0045,2011/12/20,1.2
0045,2011/12/20,1.3
0045,2012/03/20,1.2
0045,2012/06/20,1.5
0045,2012/06/20,1.4
0045,2012/09/20,1.1
0045,2012/09/20,1.3
0045,2012/12/20,1.1
0045,2012/12/20,0.9
0045,2013/03/20,0.8
0045,2013/03/20,1.3
0045,2013/06/20,1.5
0045,2013/06/20,1.3
0045,2013/06/20,1.0
0045,2013/09/20,1.1
0045,2013/09/20,1.2
0045,2013/09/20,1.0
0045,2013/12/20,0.9
0067,2015/12/20,1.4
0067,2015/12/20,1.6
0067,2016/03/20,1.6
0067,2016/03/20,1.8
0067,2016/03/20,2.0
0067,2016/06/20,1.9
0067,2016/06/20,2.0
0067,2016/09/20,1.7
0067,2016/09/20,1.8
0067,2016/12/20,1.7
0067,2017/03/20,1.7
0067,2017/06/20,1.8
0067,2017/06/20,1.9
0067,2017/09/20,1.7
0067,2017/12/20,1.5
0067,2018/03/20,1.4
0067,2018/03/20,1.3
0067,2018/03/20,1.7
0067,2018/06/20,1.8
0067,2018/06/20,1.7
0067,2018/06/20,1.5
0067,2018/09/20,1.5
0067,2018/12/20,1.4
0946,2016/12/20,1.92
0946,2017/12/20,1.7
0946,2018/08/20,1.73
1812,2013/02/28,1.58
1928,2012/12/20,1.37
2202,2012/07/30,1.7
2261,2012/12/06,1.4
2282,2012/12/20,1.45
2282,2017/12/20,2.01
2503,2013/03/19,1.09
2503,2018/03/19,1.69
2531,2012/09/26,1.4
2531,2017/09/26,1.96
2602,2013/09/24,1.49
2768,2012/01/23,2.39
2768,2012/07/27,2.16
2768,2012/09/20,1.79
2768,2013/05/31,2.19
2801,2017/11/17,1.88
2914,2012/07/24,1.68
3101,2013/06/05,1.78
3231,2017/10/31,2.08
3234,2012/11/29,1.56
3382,2013/06/20,1.48
3382,2018/06/20,1.94
3401,2013/05/22,1.56
3404,2012/12/17,1.41
3893,2017/03/27,1.97
3893,2017/05/25,1.96
3941,2012/11/28,1.42
4004,2012/06/19,1.81
4004,2012/11/20,1.49
4005,2016/04/28,2.14
4005,2017/02/27,1.95
4005,2017/09/15,1.94
4005,2013/04/22,1.18
4005,2018/04/20,1.76
4010,2016/12/05,2.05
4010,2018/08/10,2.03
4061,2012/06/08,1.56
4061,2013/06/11,1.63
4091,2012/06/14,1.58
4114,2012/09/10,1.45
4183,2016/11/07,2.09
4183,2012/02/03,1.4
4183,2017/02/03,1.96
4183,2012/05/02,1.42
4183,2017/05/02,1.93
4208,2012/05/30,1.67
4217,2016/08/16,2.17
4523,2013/06/06,1.63
4661,2018/01/31,1.7
5001,2016/06/08,2.27
5001,2018/06/11,2.09
5016,2013/03/14,1.37
5016,2013/06/17,1.78
5016,2018/06/15,2.32
5110,2017/06/28,2.19
5110,2018/06/19,2.17
5191,2013/06/06,1.61
5201,2012/09/13,1.35
5202,2013/05/22,2.24
5219,2013/02/18,2.87
5232,2013/03/06,1.46
5332,2012/09/10,1.42
5334,2012/07/27,1.65
5401,2017/09/20,1.77
5401,2017/12/20,1.66
5401,2018/03/20,1.92
5401,2018/06/20,1.714
5401,2018/09/20,1.891
5405,2012/02/20,1.46
5405,2012/05/21,1.42
5405,2013/04/25,1.19
5405,2013/12/24,1.477
5406,2017/02/22,2.07
5406,2017/10/27,1.97
5406,2013/01/23,1.19
5406,2018/01/23,1.81
5406,2013/04/24,1.29
5406,2018/04/24,1.84
5407,2012/11/20,1.37
5407,2013/05/31,1.66
5407,2018/06/01,2.2
5411,2012/04/25,1.33
5411,2012/11/20,1.33
5411,2013/09/10,1.278
5471,2013/06/20,1.9
5486,2017/10/27,1.97
5706,2012/05/22,1.45
5706,2013/05/23,1.61
5713,2012/01/30,1.42
5803,2012/03/19,1.42
5803,2013/01/31,1.16
5803,2018/01/31,1.79
5938,2012/12/11,1.42
5960,2017/03/17,1.83
6135,2013/07/26,1.7
6201,2016/09/20,1.95
6201,2018/09/20,1.72
6301,2012/07/27,1.66
6301,2013/05/30,1.53
6326,2013/02/28,1.27
6448,2012/07/31,1.68
6471,2012/02/23,1.5
6471,2017/02/23,2.13
6471,2013/03/05,1.42
6472,2013/06/11,1.66
6502,2016/11/25,2.2
6503,2012/12/07,1.4
6504,2012/04/24,1.48
6504,2012/09/20,1.62
6504,2013/01/28,1.34
6504,2013/04/23,1.44
6665,2012/01/24,2.09
6665,2012/11/29,2.1
6701,2013/09/05,1.47
6702,2012/09/25,1.49
6707,2013/09/18,1.66
6724,2012/06/12,1.7
6754,2012/09/26,1.87
6758,2013/12/20,1.403
6758,2018/12/20,2.004
7011,2016/09/07,2.04
7011,2012/09/12,1.47
7011,2017/09/12,2.03
7013,2012/06/18,1.89
7201,2012/06/20,1.76
7261,2013/06/17,1.73
7282,2013/02/19,1.26
7701,2013/03/27,1.22
